Component,Qty,Link
Linear Rails,3,https://www.e-gizmo.net/gizmoshop/index.php?route=product/product&product_id=50638&search=THK+RSH12ZM&description=true
Z-Axis Ball Screw Actuator Rail,1,https://in.misumi-ec.com/vona2/detail/221303450796/?KWSearch=Ball%20Screw%20Actuator%20Rail&searchFlow=results2products&list=PageSearchResult
BTT SKR Mini E3 V3,1,https://www.alibaba.com/product-detail/Versatile-SKR-MINI-E3-V3-0_1601160765263.html?spm=a2700.galleryofferlist.normal_offer.d_title.5a2613a0rfERRf
FYSTEC Mini12864 RGB LCD,1,https://www.fysetc.com/products/mini-12864-smart-display-mini12864-lcd-display-screen-128x64-5v-supports-marlin-diy-with-sd-card-for-skrs-3d-printer-accessories
"Stepper Motors (NEMA 17, 48mm)",4,https://robocraze.com/products/17hs4401-nema17-stepper-motor-40mm
24V 16.7A 400W Power Supply,1,https://www.alibaba.com/product-detail/LED-Strip-Light-Power-Supply-DC24V_1600772332307.html
Dual Gear Drive Extruder (Clone),1,https://www.amazon.in/N-O-extruder/dp/B08D9CNHVN/ref=sr_1_26?crid=2C9UNWUIHV316&dib=eyJ2IjoiMSJ9.tPPoJaDXeiswNl5xv6-Xrvi1KSpHGkLXwI70-RQ53JPYWZy3b2yCQrtmS5GS7bCwXZnVxUh6tgdttRIkepIu_D-p3tBoVrZ_ZCvktohdqGV1MyGw8tDYBgOsJoKLgktZ8XkdaEZwYoTd-fyhkMlXz4EaE-6ODq-6tm3qZ-18Q8ERCZ-Y00aL8oQglLK3Hr9qRWdX2c3EyTDrDP6akkuPL6_4Dz_wWp7FkWcpjicTjrRGS-JHqg0SDr3fytVTqgnu7g1-KWnDNjHOaF99TRVL1oOSwC56e1-J6mmpCaJvpTgBKIA9R_e0kdi85UJfJjgnSf2zIiS3j2ddbW1k5ziqsM2OCh46c-4Xp2ZGsnYXu-zC6BvwxVLUEkE4xdUollMiLAeV6CSVvJu68C8hZocnAcRiVQqBfyo1xXE7kpVB1kvYENoQEzshRF-D8I3UJobh.tsPhu3wXhGetaAbLTR9RKIhyDUvmdQ_JLYhGdRdQH2s&dib_tag=se&keywords=R*+Upgraded+Replacement+Aluminum+MK8+Extruder+Feeder+Drive+1.75mm+for+CR-10+CR-10S+Ender-3+Ender-3+PRO+%28Red+Dual+Gear%29&nsdOptOutParam=true&qid=1739801126&sprefix=r+upgraded+replacement+aluminum+mk8+extruder+feeder+drive+1.75mm+for+cr-10+cr-10s+ender-3+ender-3+pro+red+dual+gear+%2Caps%2C259&sr=8-26
Capricorn PTFE Tube (Set),1,https://www.amazon.in/HASTHIP%C2%AE-Upgrade-Capricorn-Pneumatic-Fittings/dp/B0BHSL3G6D/ref=sr_1_1?crid=53RI9AXUXNVG&dib=eyJ2IjoiMSJ9.DoY3vYP7NmfkIMpQoyMnNL4IlP5TaEi4_nlpbCParvy53pb5Q1FsU31_-u2mfkmvge1gs1_m5_zP4yyHaIneft6FzscCfVldiyShleYK5uazwm_SYMb6tfgNDQQIfRc4rQ62QpPXpaeRNcCLPQBW_9nkuehvtwbm41VYRG5G4WtpVIqGblt2lvOGYFzSCKDS1azBUir-yhUnBpxJm8V9vdqw8K8U078sru1QwRP37uJJ718N_MQOjh7z2ZwAMT79ZCEq5JYDxckEwqJRwqmH-asJwV3CTROm-FkmhHHuy_Y.GvKWjgFnS4ApkzLriTP7li9eB6OPtX6Mp6tU_MMzxSo&dib_tag=se&keywords=3D+Printer+Kit+with+for+Capricorn+Premium+XS+Bowden+Tubing+1M%2C+PTFE+Tube+%2C+for+Ender+3%2F3+Pro%2F5+CR-10+Series%2F10S%2F20%2F20+Pro&nsdOptOutParam=true&qid=1739808097&sprefix=3d+printer+kit+with+for+capricorn+premium+xs+bowden+tubing+1m%2C+ptfe+tube+%2C+for+ender+3%2F3+pro%2F5+cr-10+series%2F10s%2F20%2F20+pro%2Caps%2C476&sr=8-1
Heatbed (Ender 3),1,https://www.alibaba.com/product-detail/Ender-3-235-235-3mm-Aluminium_1601253815630.html?spm=a2700.galleryofferlist.normal_offer.d_title.10c413a0CXvn71
Heatbed Knob Set,1,https://www.amazon.in/3DINNOVATIONS-Heatbed-Spring-Leveling-Printers/dp/B088KQJZGZ/ref=sr_1_1?dib=eyJ2IjoiMSJ9.29ZQRkIggz4VjfatnXH0JJeayzmH30I_OidMp8nGPLyu-8Yt8rZR5h1r00cbvT7RRw99sEUiNcuzHD8f18W77xCEnGrr3_-C82dI8qs4x_qh0dV-ALrGll4B2iXbivydL6DiubxPgPqjlnN7_DHFpwqpKbQ-ab_7dnGD_OcYZ201cFfqAWBzfHQXqjhrcpAfDu4JEPhFozj2lCiKIa9X7-8bbKYODG19LaAs4NSUhPn76srckE7kZWQ1iuf52NJIZPhmnZP4jbPY_SbXYjldJgU96GdPRHPxx0G9_qo7sQeQh1G0NZivCSPfSUCWvVZU5NdFNu15JAdvxMVkIuqYXrrCkHXqxFgkYPsbqWftF69IIh6aSnLoCPRC6D2T31i-IrBaUZMMlnxd6R8PCwwkNjwyKJtBN3QjB31nhlPa5UgMrszmexaXDEFg1Lq2K0pV.KtmK3MPSho3k37_Llv7fIPlgbHlmoWSkgUGeWoxxX-M&dib_tag=se&keywords=3D+Printer+Parts+Heated+Bed+Spring+Leveling+Kit+Adjustment+Nut%2BSprings%2B+Screw+Heatbed+Kit+For+CR-10+Ender-3+MK3+hotbed&nsdOptOutParam=true&qid=1739882876&sr=8-1
V6 Hotend Set (E3D Clone),1,https://www.amazon.in/Hotend-1-75mm-Bowden-printer-extruder/dp/B07L8ZGYVF/ref=sr_1_3?crid=140ZRIDGEH19T&dib=eyJ2IjoiMSJ9.tvnm9Ro3AnW1ZVAx-ao4tk5kLd0ZiiBYF9GbAW5egLWOYqPSiX6tzm9RVRPGCfHcnv3xoHVOS4hJquAsVrypDa5ksHY_ts5JYRTnhwaXZQrOhoc7HlQjQ57NDzYCVaadyFbY47gFztFhpEXYv-8GThdiWP8vDvr-9QiYFNCpVs0YR6RHr-wSJyjjkx8anGmE4PZ8nZOoVipUr7FEGp0QidI9LUqE-C1gpc8zh0gkhkBgTnNRGjV8ihFYRD-X1KDQWarJRBbmkdmCHOxjASIeNdKKsEgjf6n8WnEt8oX1qn30Bo5_GXEi2ytcAGbFaSczcuMCuvXZ5BALuPinVUBPPJ-pDnGkJXRrSbSgRM43bcC1lRw2_lfVPW9M0VW-mrSHA2YT4aRjCPv68N5Y9DNaogTn6-iek3zjBDbBxPueCIjDS-tL-KvTjygOf2KqpDL8l.nKHJ_-TERMuflVqur02z8IXrBVHT1Hz9Wa0_sX6ZMVU
V6 Hotend Aluminum Bracket,1,https://www.alibaba.com/product-detail/3DSWAY-3D-Printer-Parts-Ender3-CR10_1600378787811.html?spm=a2700.galleryofferlist.normal_offer.d_title.1ed413a0VVHPh6
CHT 0.4mm Nozzle (Clone),1,https://www.alibaba.com/product-detail/2025-3D-Printer-Nozzle-Brass-Nozzle_1601252356453.html?spm=a2700.galleryofferlist.normal_offer.d_title.730513a0DQWlfo
Endstop Limit Switches,3,https://www.amazon.in/Electronicspices-10pcs-Momentary-Roller-Switch/dp/B08KFLLJ54/ref=sr_1_1?crid=140LTQNA2W83K&dib=eyJ2IjoiMSJ9.1xsonDR7lSI0ywZ9eNUQYt75d-MKVIWXEr0Z5PwaGlYvwKlXsxf4GG0Zo33QtxvbSrB0Wc-Rqh1Rj1kOoY47fmJNIvsavQivKjydSzQEyHqDiLbucflbDv7iwIoIK0ageObF0_mCYqctrfHLxeGsQBwFo4xQ0v7OC8Xk9qhSi9yDdx7ECl9nP7ypLDPLZ0TlmFNss37MyjPIyZVGbmRrNNhTMV3CKluD4o1kKbKx-ImKw_omI_hqAyohaYXvrymhtgXrTRqA8rY1dnvpIG-V3ZgtR9CdK7JnPeN88WriiE_epp01rwEXlCqJ1B_W-lYO2xC-eZt2p6cwIm5Z5VLh5IYSFhgaq96JuOk_DygT1L1aLtcf0uIAzrIz2zQYKjvvKU-3N2MVNNJQj3nhfMQXRoMVmsFlW5Fw8W-yulqBwXxKp65wKFWaCXPIbFi0zqrN.CuF_bRTPBGZrxImB-MutROHmx2zl2HQkdE9-VvDdDEU
4010 24V Cooling Fan,1,https://www.alibaba.com/product-detail/6025-DC-24V-Cooling-Fan-12V_1601038828315.html?spm=a2700.galleryofferlist.normal_offer.d_image.34d213a0LHWZij
GT2 Timing Belt (Set),2,https://www.alibaba.com/product-detail/Black-3D-Printing-GT2-Open-Timing_1600981302273.html?spm=a2700.galleryofferlist.normal_offer.d_title.405a13a03hE1bt
20T Stepper Pulley (GT2),2,https://robu.in/product/aluminum-gt2-timing-pulley-for-6mm-belt-20-tooth-5mm-bore-2pcs/?utm_source=robu.in
16T Idler Pulley (GT2),6,https://mechblock.in/p/gt2-dual-bearing-aluminum-smooth-idler-pulley/
16T Smooth Idler Pulley (GT2),2,https://www.alibaba.com/product-detail/3D-Printer-Accessories-GT2-6mm-Idler_1600881347867.html
5mm Coupler,1,https://www.amazon.in/xcluma-Aluminum-Flexible-Couplings-Accessory/dp/B098QXP7HG
M3 Threaded Heat Insert Set,1,https://robu.in/product/m3-x-4-mm-brass-heat-set-knurl-threaded-round-insert-nut-25-pcs/
M3 Washer Set,1,https://robu.in/product/easymech-m3-ss-plain-washer-50pcs/
"1x1"" Steel Tubular",1,https://www.indiamart.com/proddetail/ms-square-steel-pipe-6899623930.html
"1"" Steel Flatbar",1,getting this from irl shop
2020 Aluminum Profile,1,https://robu.in/product/easymech-20x20-t-slot-aluminium-extrusion-profile-500-mm/?utm_source=chatgpt.com
2020 M3 T-Slot Nuts (Set),1,https://www.amazon.in/Global-Automate-Aluminium-Extrusion-Zinc-Plated/dp/B0861DSTBF/ref=sr_1_2?crid=2DUGNT2GPOE1H&dib=eyJ2IjoiMSJ9.la2hLikTEuFYM4iXdzB2T21kGkDL-m0iNvqms0MEUHEUMJDapnc2_Ye8MbosKIVNADHkicsDp_w3pglp-HA-uSqDqFR5hXsTrSJUdAfrP6vX6k3X5T3aKI9la3bJfSo_GDAvepcBWpWK6Fqu264rxkk8yVGwbp2X66UYq5uV0UxpKkcVHKpvFYgnkfOjQ5Esl5U4YnUxFjiF5fGZeL6vQhKX6GXaiRLMV9D9c6-sbaDsoczGrsDo27SGfJJLj7JJeGLt_k3SfuJEtilRMSucNY6Pwhs5oKQ5b3muULb9Z-55RxwALPpSR8rDXPGlcx4EXNxnPYbHROS0KU-ANg4T5NOE40A4sejtw_WeC_JWxjl2P5YfErqtBR-yH_oa1Ef1vYyqV7GJQlKG52EJiCBGsgto7XDAy3DQbrkHogfME5oHsJ-WFMUD5fiTBiu_3y43.HdDnGO1kz_-3EkhWMXoaPwMvtPLFHKzVGzMfk1CK5c4
Generic ABS Filament,1,https://www.amazon.in/Polykart-PLA-Filament-Dimensional-Accuracy/dp/B0CJBN2H5Y/ref=sr_1_1_sspa?dib=eyJ2IjoiMSJ9.jlOdZ3d3esf5FmaEgr-5B2eu2XQyZ-YSY_n8-Z1AM_o2E2hCvYQwkeIh1d4I8mCLcPFZT6VtR11KTXYOhuuJmdLZM23ZS9fCcAF1umnJHzPWx8ZHp1jVpseb4KoQi1mjYGuj7Khoz0Fj0qjK79jSSPxmLk5c7BiUThh_7D9NnSKbfdi8MARCyeGbQgedMdegPo3mapRye7-GBD2EuasTIlyT-F6ibqDoTDx_3C37hISFosP_879e_JxTydCET9GDn35tyOYB7AZn370VmrcKhZtJZCwHZWXdh_JwdvLOXBc.nUkFSVKGZ_7Vie-J6OuaLgChs3ejYXlsZ_mMYxobq_k
BL-Touch Bed Levelling Sensor,1,https://robu.in/product/3d-touch-auto-leveling-sensor/
